"Tag","Date","Followers"
"#sde",2020-10-16,1112
"#sde",2020-11-06,1150
"#sentimentanalysis",2020-10-16,447
"#sentimentanalysis",2020-11-06,457
"#seriousdatascience",2020-10-09,78
"#seriousdatascience",2020-10-17,78
"#seriousdatascience",2020-11-17,78
"#shiny",2020-10-16,361
"#shiny",2020-11-06,364
"#shinydev",2020-10-16,0
"#shinydev",2020-11-06,0
"#shinyops",2020-10-16,0
"#shinyops",2020-11-06,0
"#sixsigma",2020-10-16,19235
"#sixsigma",2020-11-06,19353
"#sligo",2020-10-14,119
"#sligo",2020-11-06,121
"#snowflake",2020-10-16,5740
"#snowflake",2020-11-06,5772
"#socialimpact",2020-10-14,53958
"#socialimpact",2020-11-06,54348
"#software",2020-10-16,167404
"#software",2020-11-06,167917
"#softwarecompany",2020-10-16,505
"#softwarecompany",2020-11-06,509
"#softwaredesign",2020-10-16,6281263
"#softwaredesign",2020-11-06,6278495
"#softwaredeveloper",2020-10-16,27915
"#softwaredeveloper",2020-11-06,28955
"#softwareengineer",2020-10-16,77801
"#softwareengineer",2020-11-06,79196
"#softwareengineering",2020-10-16,6653568
"#softwareengineering",2020-11-06,6651809
"#spark",2020-10-16,8312
"#spark",2020-11-06,8354
"#spatialsurvey",2020-10-16,0
"#spatialsurvey",2020-11-06,0
"#splunk",2020-10-16,3712
"#splunk",2020-11-06,3751
"#spss",2020-10-16,357
"#spss",2020-11-06,367
"#sql",2020-10-02,397220
"#sql",2020-10-10,397359
"#sql",2020-10-12,397412
"#sql",2020-10-16,397516
"#sql",2020-11-06,398116
"#startups",2020-10-16,21359189
"#startups",2020-11-06,21351662
"#stata",2020-10-16,147
"#stata",2020-11-06,151
"#statisticalanalysis",2020-10-16,492
"#statisticalanalysis",2020-11-06,500
"#statistician",2020-10-16,794
"#statistician",2020-11-06,797
"#statistics",2020-09-30,50896
"#statistics",2020-10-01,50942
"#statistics",2020-10-05,51090
"#statistics",2020-10-08,51167
"#statistics",2020-10-09,51191
"#statistics",2020-10-11,51229
"#statistics",2020-10-14,51325
"#statistics",2020-10-16,51371
"#statistics",2020-10-17,51389
"#statistics",2020-10-25,51629
"#statistics",2020-11-18,52886
"#stats",2020-10-25,264
"#stats",2020-11-18,268
"#stocktrading",2020-10-16,8244
"#stocktrading",2020-11-06,8253
"#supplychain",2020-10-16,194312
"#supplychain",2020-11-06,195776
"#survey",2020-10-16,6942
"#survey",2020-11-06,6987
"#swift",2020-10-16,8653
"#swift",2020-11-06,8688
"#swiftlang",2020-10-16,719
"#swiftlang",2020-11-06,721
"#syntheticbiology",2020-10-16,792
"#syntheticbiology",2020-11-06,802
"#systematic",2020-10-16,71
"#systematic",2020-11-06,71
"#systemsbiology",2020-10-16,161
"#systemsbiology",2020-11-06,161
"#tableau",2020-10-16,34112
"#tableau",2020-11-06,34639
"#tableausoftware",2020-10-16,4232
"#tableausoftware",2020-11-06,4241
"#technology",2020-10-16,26444507
"#technology",2020-11-06,26448057
"#tensorflow",2020-10-02,37104
"#tensorflow",2020-10-05,37203
"#tensorflow",2020-10-16,37426
"#tensorflow",2020-11-06,38056
"#tensorflowjs",2020-10-16,97
"#tensorflowjs",2020-11-06,99
"#tensorflowlite",2020-10-16,0
"#tensorflowlite",2020-11-06,43
"#textmining",2020-10-13,338
"#textmining",2020-10-16,338
"#textmining",2020-11-06,345
"#tidyverse",2020-10-01,714
"#tidyverse",2020-10-05,714
"#tidyverse",2020-10-06,714
"#tidyverse",2020-10-16,715
"#tidyverse",2020-10-18,715
"#tidyverse",2020-11-17,723
"#timeseries",2020-10-16,715
"#timeseries",2020-10-18,715
"#timeseriesanalysis",2020-10-16,165
"#timeseriesanalysis",2020-10-18,165
"#torch",2020-10-16,42
"#torch",2020-11-06,42
"#towardsdatascience",2020-10-16,185
"#towardsdatascience",2020-11-06,186
"#trading",2020-10-16,26503
"#trading",2020-11-06,26904
"#twilio",2020-10-07,324
"#twilio",2020-10-17,330
"#unity",2020-10-16,5226
"#unity",2020-11-06,5268
"#unix",2020-10-16,194613
"#unix",2020-11-06,194531
"#vaccines",2020-10-17,5614
"#vaccines",2020-11-17,5672
"#venturecapital",2020-10-16,19456819
"#venturecapital",2020-11-06,19447970
"#virtualconference",2020-10-16,878
"#virtualconference",2020-11-06,966
"#virtualevent",2020-10-16,859
"#virtualevent",2020-11-06,943
"#virtualevents",2020-10-16,2009
"#virtualevents",2020-11-06,2177
"#virtualtraining",2020-10-16,951
"#virtualtraining",2020-11-06,985
"#visualization",2020-10-16,115039
"#visualization",2020-11-06,115322
"#vmware",2020-10-16,314688
"#vmware",2020-11-06,314649
"#vscode",2020-10-16,462
"#vscode",2020-11-06,479
"#vuejs",2020-10-16,6430
"#vuejs",2020-11-06,6455
"#wealthmanagement",2020-10-16,68186
"#wealthmanagement",2020-11-06,68702
"#wealthmanager",2020-10-16,190
"#wealthmanager",2020-11-06,194
"#webdevelopment",2020-10-16,666976
"#webdevelopment",2020-11-06,667486
"#webops",2020-10-16,9
"#webops",2020-11-06,9
"#webscraping",2020-10-16,535
"#webscraping",2020-11-06,547
"#wellness",2020-10-16,122367
"#wellness",2020-11-06,122958
"#womeninstem",2020-10-16,14849
"#womeninstem",2020-11-06,15099
"#womenintech",2020-10-16,64960
"#womenintech",2020-11-06,66312
"#xgboost",2020-10-16,127
"#xgboost",2020-11-06,130
